Id	Description
1.97.1.11	Transferred entry: 1.21.99.3
1.97.1.4	[Formate-C-acetyltransferase]-activating enzyme
1.98.-.-	Enzymes using H(2) as reductant.
1.98.1.-	Other oxidoreductases.
1.99.-.-	Other enzymes using O(2) as oxidant.
1.99.1.-	Hydroxylases.
1.99.2.-	Oxygenases.
2.-.-.-	Transferases.
2.1.-.-	Transferring one-carbon groups.
2.1.1.-	Methyltransferases.
2.1.1.1	Nicotinamide N-methyltransferase
2.1.1.10	Homocysteine S-methyltransferase
2.1.1.100	Protein-S-isoprenylcysteine O-methyltransferase
2.1.1.107	Uroporphyrinogen-III C-methyltransferase
2.1.1.11	Magnesium protoporphyrin IX methyltransferase
2.1.1.12	Methionine S-methyltransferase
2.1.1.125	Transferred entry: 2.1.1.319, 2.1.1.320, 2.1.1.321 and 2.1.1.322
2.1.1.127	[Ribulose-bisphosphate carboxylase]-lysine N-methyltransferase
2.1.1.13	Methionine synthase
2.1.1.130	Precorrin-2 C(20)-methyltransferase
2.1.1.131	Precorrin-3B C(17)-methyltransferase
2.1.1.132	Precorrin-6B C(5,15)-methyltransferase (decarboxylating)
2.1.1.133	Precorrin-4 C(11)-methyltransferase
2.1.1.137	Arsenite methyltransferase
2.1.1.14	5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase
2.1.1.144	Trans-aconitate 2-methyltransferase
2.1.1.145	Trans-aconitate 3-methyltransferase
2.1.1.148	Thymidylate synthase (FAD)
2.1.1.151	Cobalt-factor II C(20)-methyltransferase
2.1.1.16	Methylene-fatty-acyl-phospholipid synthase
2.1.1.163	Demethylmenaquinone methyltransferase
2.1.1.166	23S rRNA (uridine(2552)-2'-O)-methyltransferase
2.1.1.168	21S rRNA (uridine(2791)-2'-O)-methyltransferase
2.1.1.17	Phosphatidylethanolamine N-methyltransferase
2.1.1.170	16S rRNA (guanine(527)-N(7))-methyltransferase
2.1.1.171	16S rRNA (guanine(966)-N(2))-methyltransferase
2.1.1.172	16S rRNA (guanine(1207)-N(2))-methyltransferase
2.1.1.176	16S rRNA (cytosine(967)-C(5))-methyltransferase
2.1.1.177	23S rRNA (pseudouridine(1915)-N(3))-methyltransferase
2.1.1.178	16S rRNA (cytosine(1407)-C(5))-methyltransferase
2.1.1.181	23S rRNA (adenine(1618)-N(6))-methyltransferase
2.1.1.182	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase
2.1.1.184	23S rRNA (adenine(2085)-N(6))-dimethyltransferase
2.1.1.185	23S rRNA (guanosine(2251)-2'-O)-methyltransferase
2.1.1.186	23S rRNA (cytidine(2498)-2'-O)-methyltransferase
2.1.1.187	23S rRNA (guanine(745)-N(1))-methyltransferase
2.1.1.190	23S rRNA (uracil(1939)-C(5))-methyltransferase
2.1.1.191	23S rRNA (cytosine(1962)-C(5))-methyltransferase
2.1.1.192	23S rRNA (adenine(2503)-C(2))-methyltransferase
2.1.1.193	16S rRNA (uracil(1498)-N(3))-methyltransferase
2.1.1.195	Cobalt-precorrin-5B (C(1))-methyltransferase
2.1.1.197	Malonyl-[acyl-carrier protein] O-methyltransferase
2.1.1.198	16S rRNA (cytidine(1402)-2'-O)-methyltransferase
2.1.1.199	16S rRNA (cytosine(1402)-N(4))-methyltransferase
2.1.1.2	Guanidinoacetate N-methyltransferase
2.1.1.20	Glycine N-methyltransferase
2.1.1.201	2-methoxy-6-polyprenyl-1,4-benzoquinol methylase
2.1.1.206	tRNA (cytidine(56)-2'-O)-methyltransferase
2.1.1.207	tRNA (cytidine(34)-2'-O)-methyltransferase
2.1.1.211	tRNA(Ser) (uridine(44)-2'-O)-methyltransferase
2.1.1.214	tRNA (guanine(10)-N(2))-methyltransferase
2.1.1.215	tRNA (guanine(26)-N(2)/guanine(27)-N(2))-dimethyltransferase
2.1.1.216	tRNA (guanine(26)-N(2))-dimethyltransferase
2.1.1.217	tRNA (adenine(22)-N(1))-methyltransferase
2.1.1.219	tRNA (adenine(57)-N(1)/adenine(58)-N(1))-methyltransferase
2.1.1.220	tRNA (adenine(58)-N(1))-methyltransferase
2.1.1.221	tRNA (guanine(9)-N(1))-methyltransferase
2.1.1.222	2-polyprenyl-6-hydroxyphenol methylase
2.1.1.223	tRNA(1)(Val) (adenine(37)-N(6))-methyltransferase
2.1.1.225	tRNA:m(4)X modification enzyme
2.1.1.226	23S rRNA (cytidine(1920)-2'-O)-methyltransferase
2.1.1.227	16S rRNA (cytidine(1409)-2'-O)-methyltransferase
2.1.1.228	tRNA (guanine(37)-N(1))-methyltransferase
2.1.1.229	tRNA (carboxymethyluridine(34)-5-O)-methyltransferase
2.1.1.242	16S rRNA (guanine(1516)-N(2))-methyltransferase
2.1.1.243	2-ketoarginine methyltransferase
2.1.1.244	Protein N-terminal methyltransferase
2.1.1.245	5-methyltetrahydrosarcinapterin:corrinoid/iron-sulfur protein Co-methyltransferase
2.1.1.248	[Methylamine--corrinoid protein] Co-methyltransferase
2.1.1.249	[Dimethylamine--corrinoid protein] Co-methyltransferase
2.1.1.250	[Trimethylamine--corrinoid protein] Co-methyltransferase
2.1.1.254	Erythromycin 3''-O-methyltransferase
2.1.1.255	Geranyl diphosphate 2-C-methyltransferase
2.1.1.257	tRNA (pseudouridine(54)-N(1))-methyltransferase
2.1.1.260	rRNA small subunit pseudouridine methyltransferase Nep1
2.1.1.265	Tellurite methyltransferase
2.1.1.266	23S rRNA (adenine(2030)-N(6))-methyltransferase
2.1.1.268	tRNA(Thr) (cytosine(32)-N(3))-methyltransferase
2.1.1.33	tRNA (guanine(46)-N(7))-methyltransferase
2.1.1.37	DNA (cytosine-5-)-methyltransferase
2.1.1.41	Sterol 24-C-methyltransferase
2.1.1.43	Histone-lysine N-methyltransferase
2.1.1.45	Thymidylate synthase
2.1.1.56	mRNA (guanine-N(7)-)-methyltransferase
2.1.1.57	Methyltransferase cap1
2.1.1.61	tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase
2.1.1.62	mRNA (2'-O-methyladenosine-N(6)-)-methyltransferase
2.1.1.63	Methylated-DNA--[protein]-cysteine S-methyltransferase
2.1.1.64	3-demethylubiquinol 3-O-methyltransferase
2.1.1.67	Thiopurine S-methyltransferase
2.1.1.71	Phosphatidyl-N-methylethanolamine N-methyltransferase
2.1.1.72	Site-specific DNA-methyltransferase (adenine-specific)
2.1.1.74	Methylenetetrahydrofolate--tRNA-(uracil(54)-C(5))-methyltransferase (FADH(2)-oxidizing)
2.1.1.77	Protein-L-isoaspartate(D-aspartate) O-methyltransferase
2.1.1.79	Cyclopropane-fatty-acyl-phospholipid synthase
2.1.1.8	Histamine N-methyltransferase
2.1.1.80	Protein-glutamate O-methyltransferase
2.1.1.86	Tetrahydromethanopterin S-methyltransferase
2.1.1.90	Methanol--corrinoid protein Co-methyltransferase
2.1.1.95	Tocopherol O-methyltransferase
2.1.1.98	Diphthine synthase
2.1.2.-	Hydroxymethyl-, formyl- and related transferases.
2.1.2.1	Glycine hydroxymethyltransferase
2.1.2.10	Aminomethyltransferase
2.1.2.11	3-methyl-2-oxobutanoate hydroxymethyltransferase
2.1.2.2	Phosphoribosylglycinamide formyltransferase
2.1.2.3	Phosphoribosylaminoimidazolecarboxamide formyltransferase
2.1.2.5	Glutamate formimidoyltransferase
2.1.2.9	Methionyl-tRNA formyltransferase
2.1.3.-	Carboxy- and carbamoyltransferases.
2.1.3.2	Aspartate carbamoyltransferase
2.1.3.3	Ornithine carbamoyltransferase
2.1.4.-	Amidinotransferases.
2.1.4.1	Glycine amidinotransferase
2.10.-.-	Transferring molybdenum- or tungsten-containing groups.
2.10.1.-	Molybdenumtransferases or tungstentransferases with sulfide groups as acceptors.
2.10.1.1	Molybdopterin molybdotransferase
2.2.-.-	Transferring aldehyde or ketonic groups.
2.2.1.-	Transketolases and transaldolases.
2.2.1.1	Transketolase
2.2.1.2	Transaldolase
2.2.1.6	Acetolactate synthase
2.2.1.7	1-deoxy-D-xylulose-5-phosphate synthase
2.2.1.9	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase
2.3.-.-	Acyltransferases.
2.3.1.-	Transferring groups other than amino-acyl groups.
2.3.1.1	Amino-acid N-acetyltransferase
2.3.1.101	Formylmethanofuran--tetrahydromethanopterin N-formyltransferase
2.3.1.109	Arginine N-succinyltransferase
2.3.1.117	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
2.3.1.118	N-hydroxyarylamine O-acetyltransferase
2.3.1.12	Dihydrolipoyllysine-residue acetyltransferase
2.3.1.128	Ribosomal-protein-alanine N-acetyltransferase
2.3.1.129	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase
2.3.1.133	Shikimate O-hydroxycinnamoyltransferase
2.3.1.135	Phosphatidylcholine--retinol O-acyltransferase
2.3.1.137	Carnitine O-octanoyltransferase
2.3.1.15	Glycerol-3-phosphate 1-O-acyltransferase
2.3.1.157	Glucosamine-1-phosphate N-acetyltransferase
2.3.1.164	Isopenicillin-N N-acyltransferase
2.3.1.165	6-methylsalicylic acid synthase
2.3.1.176	Propanoyl-CoA C-acyltransferase
2.3.1.178	Diaminobutyrate acetyltransferase
2.3.1.179	Beta-ketoacyl-[acyl-carrier-protein] synthase II
2.3.1.180	Beta-ketoacyl-[acyl-carrier-protein] synthase III
2.3.1.181	Lipoyl(octanoyl) transferase
2.3.1.183	Phosphinothricin acetyltransferase
2.3.1.184	Acyl-homoserine-lactone synthase
2.3.1.187	Acetyl-S-ACP:malonate ACP transferase
2.3.1.19	Phosphate butyryltransferase
2.3.1.191	UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase
2.3.1.193	tRNA(Met) cytidine acetyltransferase
2.3.1.199	Very-long-chain 3-oxoacyl-CoA synthase
2.3.1.20	Diacylglycerol O-acyltransferase
2.3.1.210	dTDP-4-amino-4,6-dideoxy-D-galactose acyltransferase
2.3.1.22	2-acylglycerol O-acyltransferase
2.3.1.222	Phosphate propanoyltransferase
2.3.1.23	1-acylglycerophosphocholine O-acyltransferase
2.3.1.24	Sphingosine N-acyltransferase
2.3.1.26	Sterol O-acyltransferase
2.3.1.28	Chloramphenicol O-acetyltransferase
2.3.1.30	Serine O-acetyltransferase
2.3.1.31	Homoserine O-acetyltransferase
2.3.1.35	Glutamate N-acetyltransferase
2.3.1.39	[Acyl-carrier-protein] S-malonyltransferase
2.3.1.41	Beta-ketoacyl-[acyl-carrier-protein] synthase I
2.3.1.46	Homoserine O-succinyltransferase
2.3.1.48	Histone acetyltransferase
2.3.1.51	1-acylglycerol-3-phosphate O-acyltransferase
2.3.1.54	Formate C-acetyltransferase
2.3.1.57	Diamine N-acetyltransferase
2.3.1.6	Choline O-acetyltransferase
2.3.1.60	Gentamicin 3-N-acetyltransferase
2.3.1.67	1-alkylglycerophosphocholine O-acetyltransferase
2.3.1.7	Carnitine O-acetyltransferase
2.3.1.74	Naringenin-chalcone synthase
2.3.1.75	Long-chain-alcohol O-fatty-acyltransferase
2.3.1.78	Heparan-alpha-glucosaminide N-acetyltransferase
2.3.1.8	Phosphate acetyltransferase
2.3.1.81	Aminoglycoside N(3)-acetyltransferase
2.3.1.82	Aminoglycoside 6'-N-acetyltransferase
2.3.1.85	Fatty-acid synthase
2.3.1.86	Fatty-acyl-CoA synthase
2.3.1.88	Peptide alpha-N-acetyltransferase
2.3.1.9	Acetyl-CoA C-acetyltransferase
2.3.1.97	Glycylpeptide N-tetradecanoyltransferase
2.3.2.-	Aminoacyltransferases.
2.3.2.13	Protein-glutamine gamma-glutamyltransferase
2.3.2.15	Glutathione gamma-glutamylcysteinyltransferase
2.3.2.2	Gamma-glutamyltransferase
2.3.2.3	Lysyltransferase
2.3.2.4	Gamma-glutamylcyclotransferase
2.3.2.5	Glutaminyl-peptide cyclotransferase
2.3.2.6	Leucyltransferase
2.3.2.8	Arginyltransferase
2.3.3.-	Acyl groups converted into alkyl groups on transfer.
2.3.3.1	Citrate (Si)-synthase
2.3.3.10	Hydroxymethylglutaryl-CoA synthase
2.3.3.13	2-isopropylmalate synthase
2.3.3.9	Malate synthase
2.4.-.-	Glycosyltransferases.
2.4.1.-	Hexosyltransferases.
2.4.1.1	Glycogen phosphorylase
2.4.1.10	Levansucrase
2.4.1.101	Alpha-1,3-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase
2.4.1.109	Dolichyl-phosphate-mannose--protein mannosyltransferase
2.4.1.119	Transferred entry: 2.4.99.18
2.4.1.12	Cellulose synthase (UDP-forming)
2.4.1.122	Glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase
2.4.1.129	Peptidoglycan glycosyltransferase
2.4.1.13	Sucrose synthase
2.4.1.133	Xylosylprotein 4-beta-galactosyltransferase
2.4.1.134	Galactosylxylosylprotein 3-beta-galactosyltransferase
2.4.1.135	Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase
2.4.1.141	N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase
2.4.1.143	Alpha-1,6-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase
2.4.1.144	Beta-1,4-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase
2.4.1.145	Alpha-1,3-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase
2.4.1.15	Alpha,alpha-trehalose-phosphate synthase (UDP-forming)
2.4.1.155	Alpha-1,6-mannosyl-glycoprotein 6-beta-N-acetylglucosaminyltransferase
2.4.1.157	1,2-diacylglycerol 3-glucosyltransferase
2.4.1.16	Chitin synthase
2.4.1.166	Raffinose--raffinose alpha-galactosyltransferase
2.4.1.17	Glucuronosyltransferase
2.4.1.175	Glucuronosyl-N-acetylgalactosaminyl-proteoglycan 4-beta-N- acetylgalactosaminyltransferase
2.4.1.18	1,4-alpha-glucan branching enzyme
2.4.1.182	Lipid-A-disaccharide synthase
2.4.1.186	Glycogenin glucosyltransferase
2.4.1.187	N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D- mannosaminyltransferase
2.4.1.198	Phosphatidylinositol N-acetylglucosaminyltransferase
2.4.1.201	Alpha-1,6-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase
2.4.1.207	Xyloglucan:xyloglucosyl transferase
2.4.1.21	Starch synthase
2.4.1.211	1,3-beta-galactosyl-N-acetylhexosamine phosphorylase
2.4.1.217	Mannosyl-3-phosphoglycerate synthase
2.4.1.221	Peptide-O-fucosyltransferase
2.4.1.222	O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase
2.4.1.223	Glucuronyl-galactosyl-proteoglycan 4-alpha-N- acetylglucosaminyltransferase
2.4.1.224	Glucuronosyl-N-acetylglucosaminyl-proteoglycan 4-alpha-N- acetylglucosaminyltransferase
2.4.1.225	N-acetylglucosaminyl-proteoglycan 4-beta-glucuronosyltransferase
2.4.1.226	N-acetylgalactosaminyl-proteoglycan 3-beta-glucuronosyltransferase
2.4.1.227	Undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase
2.4.1.228	Lactosylceramide 4-alpha-galactosyltransferase
2.4.1.232	Initiation-specific alpha-1,6-mannosyltransferase
2.4.1.241	Digalactosyldiacylglycerol synthase
2.4.1.245	Alpha,alpha-trehalose synthase
2.4.1.25	4-alpha-glucanotransferase
2.4.1.251	GlcA-beta-(1->2)-D-Man-alpha-(1->3)-D-Glc-beta-(1->4)-D-Glc-alpha-1- diphospho-ditrans,octacis-undecaprenol 4-beta-mannosyltransferase
2.4.1.256	Dolichyl-P-Glc:Glc(2)Man(9)GlcNAc(2)-PP-dolichol alpha-1,2- glucosyltransferase
2.4.1.258	Dolichyl-P-Man:Man(5)GlcNAc(2)-PP-dolichol alpha-1,3-mannosyltransferase
2.4.1.259	Dolichyl-P-Man:Man(6)GlcNAc(2)-PP-dolichol alpha-1,2-mannosyltransferase
2.4.1.260	Dolichyl-P-Man:Man(7)GlcNAc(2)-PP-dolichol alpha-1,6-mannosyltransferase
2.4.1.261	Dolichyl-P-Man:Man(8)GlcNAc(2)-PP-dolichol alpha-1,2-mannosyltransferase
2.4.1.264	D-man-alpha-(1->3)-D-Glc-beta-(1->4)-D-Glc-alpha-1-diphosphoundecaprenol 2-beta-glucuronyltransferase
2.4.1.265	Dolichyl-P-Glc:Glc(1)Man(9)GlcNAc(2)-PP-dolichol alpha-1,3- glucosyltransferase
2.4.1.267	Dolichyl-P-Glc:Man(9)GlcNAc(2)-PP-dolichol alpha-1,3-glucosyltransferase
2.4.1.281	4-O-beta-D-mannosyl-D-glucose phosphorylase
2.4.1.34	1,3-beta-glucan synthase
2.4.1.38	Beta-N-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase
2.4.1.41	Polypeptide N-acetylgalactosaminyltransferase
2.4.1.43	Polygalacturonate 4-alpha-galacturonosyltransferase
2.4.1.5	Dextransucrase
2.4.1.50	Procollagen galactosyltransferase
2.4.1.52	Poly(glycerol-phosphate) alpha-glucosyltransferase
2.4.1.56	Lipopolysaccharide N-acetylglucosaminyltransferase
2.4.1.66	Procollagen glucosyltransferase
2.4.1.67	Galactinol--raffinose galactosyltransferase
2.4.1.68	Glycoprotein 6-alpha-L-fucosyltransferase
2.4.1.69	Galactoside 2-alpha-L-fucosyltransferase
2.4.1.80	Ceramide glucosyltransferase
2.4.1.82	Galactinol--sucrose galactosyltransferase
2.4.1.83	Dolichyl-phosphate beta-D-mannosyltransferase
2.4.1.90	N-acetyllactosamine synthase
2.4.2.-	Pentosyltransferases.
2.4.2.1	Purine-nucleoside phosphorylase
2.4.2.10	Orotate phosphoribosyltransferase
2.4.2.11	Transferred entry: 6.3.4.21
2.4.2.14	Amidophosphoribosyltransferase
2.4.2.17	ATP phosphoribosyltransferase
2.4.2.18	Anthranilate phosphoribosyltransferase
2.4.2.19	Nicotinate-nucleotide diphosphorylase (carboxylating)
2.4.2.21	Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
2.4.2.22	Xanthine phosphoribosyltransferase
2.4.2.28	S-methyl-5'-thioadenosine phosphorylase
2.4.2.29	tRNA-guanine(34) transglycosylase
2.4.2.3	Uridine phosphorylase
2.4.2.30	NAD(+) ADP-ribosyltransferase
2.4.2.31	NAD(+)--protein-arginine ADP-ribosyltransferase
2.4.2.36	NAD(+)--diphthamide ADP-ribosyltransferase
2.4.2.37	NAD(+)--dinitrogen-reductase ADP-D-ribosyltransferase
2.4.2.38	Glycoprotein 2-beta-D-xylosyltransferase
2.4.2.4	Thymidine phosphorylase
2.4.2.43	Lipid IV(A) 4-amino-4-deoxy-L-arabinosyltransferase
2.4.2.46	Galactan 5-O-arabinofuranosyltransferase
2.4.2.47	Arabinofuranan 3-O-arabinosyltransferase
2.4.2.6	Nucleoside deoxyribosyltransferase
2.4.2.7	Adenine phosphoribosyltransferase
2.4.2.8	Hypoxanthine phosphoribosyltransferase
2.4.2.9	Uracil phosphoribosyltransferase
2.4.99.-	Transferring other glycosyl groups.
2.4.99.12	Lipid IV(A) 3-deoxy-D-manno-octulosonic acid transferase
2.4.99.13	(Kdo)-lipid IV(A) 3-deoxy-D-manno-octulosonic acid transferase
2.4.99.14	(Kdo)(2)-lipid IV(A) (2-8) 3-deoxy-D-manno-octulosonic acid transferase
2.4.99.15	(Kdo)(3)-lipid IV(A) (2-4) 3-deoxy-D-manno-octulosonic acid transferase
2.4.99.17	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
2.4.99.18	Dolichyl-diphosphooligosaccharide--protein glycotransferase
2.5.-.-	Transferring alkyl or aryl groups, other than methyl groups.
2.5.1.-	Transferring alkyl or aryl groups, other than methyl groups.
2.5.1.1	Dimethylallyltranstransferase
2.5.1.10	(2E,6E)-farnesyl diphosphate synthase
2.5.1.15	Dihydropteroate synthase
2.5.1.16	Spermidine synthase
2.5.1.17	Cob(I)yrinic acid a,c-diamide adenosyltransferase
2.5.1.18	Glutathione transferase
2.5.1.19	3-phosphoshikimate 1-carboxyvinyltransferase
2.5.1.2	Thiamine pyridinylase
2.5.1.21	Squalene synthase
2.5.1.26	Alkylglycerone-phosphate synthase
2.5.1.3	Thiamine phosphate synthase
2.5.1.30	Heptaprenyl diphosphate synthase
2.5.1.31	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl- diphosphate specific)
2.5.1.32	15-cis-phytoene synthase
2.5.1.44	Homospermidine synthase
2.5.1.46	Deoxyhypusine synthase
2.5.1.47	Cysteine synthase
2.5.1.49	O-acetylhomoserine aminocarboxypropyltransferase
2.5.1.54	3-deoxy-7-phosphoheptulonate synthase
2.5.1.55	3-deoxy-8-phosphooctulonate synthase
2.5.1.56	N-acetylneuraminate synthase
2.5.1.58	Protein farnesyltransferase
2.5.1.59	Protein geranylgeranyltransferase type I
2.5.1.6	Methionine adenosyltransferase
2.5.1.60	Protein geranylgeranyltransferase type II
2.5.1.61	Hydroxymethylbilane synthase
2.5.1.62	Chlorophyll synthase
2.5.1.7	UDP-N-acetylglucosamine 1-carboxyvinyltransferase
2.5.1.72	Quinolinate synthase
2.5.1.74	1,4-dihydroxy-2-naphthoate polyprenyltransferase
2.5.1.75	tRNA dimethylallyltransferase
2.5.1.77	7,8-didemethyl-8-hydroxy-5-deazariboflavin synthase
2.5.1.78	6,7-dimethyl-8-ribityllumazine synthase
2.5.1.87	Ditrans,polycis-polyprenyl diphosphate synthase ((2E,6E)-farnesyl diphosphate specific)
2.5.1.9	Riboflavin synthase
2.5.1.91	All-trans-decaprenyl-diphosphate synthase
2.6.-.-	Transferring nitrogenous groups.
2.6.1.-	Transaminases.
2.6.1.1	Aspartate transaminase
2.6.1.11	Acetylornithine transaminase
2.6.1.16	Glutamine--fructose-6-phosphate transaminase (isomerizing)
2.6.1.19	4-aminobutyrate--2-oxoglutarate transaminase
2.6.1.42	Branched-chain-amino-acid transaminase
2.6.1.44	Alanine--glyoxylate transaminase
2.6.1.45	Serine--glyoxylate transaminase
2.6.1.51	Serine--pyruvate transaminase
2.6.1.52	Phosphoserine transaminase
2.6.1.62	Adenosylmethionine--8-amino-7-oxononanoate transaminase
2.6.1.64	Glutamine--phenylpyruvate transaminase
2.6.1.66	Valine--pyruvate transaminase
2.6.1.7	Kynurenine--oxoglutarate transaminase
2.6.1.76	Diaminobutyrate--2-oxoglutarate transaminase
2.6.1.9	Histidinol-phosphate transaminase
2.6.1.97	Archaeosine synthase
2.6.2.-	Amidinotransferases.
2.6.3.-	Oximinotransferases.
2.6.99.-	Transferring other nitrogenous groups.
2.6.99.2	Pyridoxine 5'-phosphate synthase
2.7.-.-	Transferring phosphorus-containing groups.
2.7.1.-	Phosphotransferases with an alcohol group as acceptor.
2.7.1.1	Hexokinase
2.7.1.100	S-methyl-5-thioribose kinase
2.7.1.107	Diacylglycerol kinase (ATP)
2.7.1.108	Dolichol kinase
2.7.1.11	6-phosphofructokinase
2.7.1.12	Gluconokinase
2.7.1.127	Inositol-trisphosphate 3-kinase
2.7.1.130	Tetraacyldisaccharide 4'-kinase
2.7.1.134	Inositol-tetrakisphosphate 1-kinase
2.7.1.14	Sedoheptulokinase
2.7.1.140	Inositol-tetrakisphosphate 5-kinase
2.7.1.146	ADP-specific phosphofructokinase
2.7.1.147	ADP-specific glucokinase
2.7.1.148	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase
2.7.1.15	Ribokinase
2.7.1.150	1-phosphatidylinositol-3-phosphate 5-kinase
2.7.1.151	Inositol-polyphosphate multikinase
2.7.1.156	Adenosylcobinamide kinase
2.7.1.158	Inositol-pentakisphosphate 2-kinase
2.7.1.159	Inositol-1,3,4-trisphosphate 5/6-kinase
2.7.1.16	Ribulokinase
2.7.1.160	2'-phosphotransferase
2.7.1.161	CTP-dependent riboflavin kinase
2.7.1.162	N-acetylhexosamine 1-kinase
2.7.1.164	O-phosphoseryl-tRNA(Sec) kinase
2.7.1.167	D-glycero-beta-D-manno-heptose-7-phosphate kinase
2.7.1.168	D-glycero-alpha-D-manno-heptose-7-phosphate kinase
2.7.1.169	Pantoate kinase
2.7.1.17	Xylulokinase
2.7.1.170	Anhydro-N-acetylmuramic acid kinase
2.7.1.172	Protein-ribulosamine 3-kinase
2.7.1.173	Nicotinate riboside kinase
2.7.1.174	Diacylglycerol kinase (CTP)
