Id	Description
2.7.1.176	UDP-N-acetylglucosamine kinase
2.7.1.177	L-threonine kinase
2.7.1.19	Phosphoribulokinase
2.7.1.2	Glucokinase
2.7.1.20	Adenosine kinase
2.7.1.21	Thymidine kinase
2.7.1.22	Ribosylnicotinamide kinase
2.7.1.23	NAD(+) kinase
2.7.1.24	Dephospho-CoA kinase
2.7.1.25	Adenylyl-sulfate kinase
2.7.1.26	Riboflavin kinase
2.7.1.29	Glycerone kinase
2.7.1.3	Ketohexokinase
2.7.1.30	Glycerol kinase
2.7.1.31	Glycerate 3-kinase
2.7.1.32	Choline kinase
2.7.1.33	Pantothenate kinase
2.7.1.35	Pyridoxal kinase
2.7.1.36	Mevalonate kinase
2.7.1.37	Transferred entry: 2.7.11.1, 2.7.11.8, 2.7.11.9, 2.7.11.10, 2.7.11.11, 2.7.11.12, 2.7.11.13, 2.7.11.21, 2.7.11.22, 2.7.11.24, 2.7.11.25, 2.7.11.30 and 2.7.12.1
2.7.1.39	Homoserine kinase
2.7.1.4	Fructokinase
2.7.1.40	Pyruvate kinase
2.7.1.43	Glucuronokinase
2.7.1.48	Uridine kinase
2.7.1.49	Hydroxymethylpyrimidine kinase
2.7.1.50	Hydroxyethylthiazole kinase
2.7.1.52	Fucokinase
2.7.1.56	1-phosphofructokinase
2.7.1.58	2-dehydro-3-deoxygalactonokinase
2.7.1.59	N-acetylglucosamine kinase
2.7.1.6	Galactokinase
2.7.1.63	Polyphosphate--glucose phosphotransferase
2.7.1.67	1-phosphatidylinositol 4-kinase
2.7.1.68	1-phosphatidylinositol-4-phosphate 5-kinase
2.7.1.69	Transferred entry: 2.7.1.191
2.7.1.71	Shikimate kinase
2.7.1.72	Streptomycin 6-kinase
2.7.1.78	Polynucleotide 5'-hydroxyl-kinase
2.7.1.82	Ethanolamine kinase
2.7.1.83	Pseudouridine kinase
2.7.1.87	Streptomycin 3''-kinase
2.7.1.89	Thiamine kinase
2.7.1.91	Sphingosine kinase
2.7.1.92	5-dehydro-2-deoxygluconokinase
2.7.1.95	Kanamycin kinase
2.7.10.-	Protein-tyrosine kinases.
2.7.10.1	Receptor protein-tyrosine kinase
2.7.10.2	Non-specific protein-tyrosine kinase
2.7.11.-	Protein-serine/threonine kinases.
2.7.11.1	Non-specific serine/threonine protein kinase
2.7.11.10	I-kappa-B kinase
2.7.11.11	cAMP-dependent protein kinase
2.7.11.12	cGMP-dependent protein kinase
2.7.11.13	Protein kinase C
2.7.11.17	Calcium/calmodulin-dependent protein kinase
2.7.11.18	[Myosin light-chain] kinase
2.7.11.19	Phosphorylase kinase
2.7.11.20	[Elongation factor 2] kinase
2.7.11.21	Polo kinase
2.7.11.22	Cyclin-dependent kinase
2.7.11.23	[RNA-polymerase]-subunit kinase
2.7.11.24	Mitogen-activated protein kinase
2.7.11.25	Mitogen-activated protein kinase kinase kinase
2.7.11.30	Receptor protein serine/threonine kinase
2.7.11.5	[Isocitrate dehydrogenase (NADP(+))] kinase
2.7.11.7	[Myosin heavy-chain] kinase
2.7.12.-	Dual-specificity kinases (those acting on Ser/Thr and Tyr residues).
2.7.12.1	Dual-specificity kinase
2.7.12.2	Mitogen-activated protein kinase kinase
2.7.13.-	Protein-histidine kinases.
2.7.13.1	Protein-histidine pros-kinase
2.7.13.3	Histidine kinase
2.7.14.-	Protein-arginine kinases.
2.7.2.-	Phosphotransferases with a carboxy group as acceptor.
2.7.2.1	Acetate kinase
2.7.2.11	Glutamate 5-kinase
2.7.2.2	Carbamate kinase
2.7.2.3	Phosphoglycerate kinase
2.7.2.4	Aspartate kinase
2.7.2.7	Butyrate kinase
2.7.2.8	Acetylglutamate kinase
2.7.3.-	Phosphotransferases with a nitrogenous group as acceptor.
2.7.3.9	Phosphoenolpyruvate--protein phosphotransferase
2.7.4.-	Phosphotransferases with a phosphate group as acceptor.
2.7.4.1	Polyphosphate kinase
2.7.4.14	UMP/CMP kinase
2.7.4.16	Thiamine-phosphate kinase
2.7.4.2	Phosphomevalonate kinase
2.7.4.21	Inositol-hexakisphosphate kinase
2.7.4.22	UMP kinase
2.7.4.23	Ribose 1,5-bisphosphate phosphokinase
2.7.4.24	Diphosphoinositol-pentakisphosphate kinase
2.7.4.26	Isopentenyl phosphate kinase
2.7.4.3	Adenylate kinase
2.7.4.6	Nucleoside-diphosphate kinase
2.7.4.7	Phosphooxymethylpyrimidine kinase
2.7.4.8	Guanylate kinase
2.7.4.9	dTMP kinase
2.7.5.-	Phosphotransferases with regeneration of donors, apparently catalyzing intramolecular transfers.
2.7.6.-	Diphosphotransferases.
2.7.6.1	Ribose-phosphate diphosphokinase
2.7.6.2	Thiamine diphosphokinase
2.7.6.3	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase
2.7.6.5	GTP diphosphokinase
2.7.7.-	Nucleotidyltransferases.
2.7.7.1	Nicotinamide-nucleotide adenylyltransferase
2.7.7.12	UDP-glucose--hexose-1-phosphate uridylyltransferase
2.7.7.13	Mannose-1-phosphate guanylyltransferase
2.7.7.18	Nicotinate-nucleotide adenylyltransferase
2.7.7.19	Polynucleotide adenylyltransferase
2.7.7.2	FAD synthetase
2.7.7.23	UDP-N-acetylglucosamine diphosphorylase
2.7.7.24	Glucose-1-phosphate thymidylyltransferase
2.7.7.27	Glucose-1-phosphate adenylyltransferase
2.7.7.3	Pantetheine-phosphate adenylyltransferase
2.7.7.30	Fucose-1-phosphate guanylyltransferase
2.7.7.38	3-deoxy-manno-octulosonate cytidylyltransferase
2.7.7.4	Sulfate adenylyltransferase
2.7.7.41	Phosphatidate cytidylyltransferase
2.7.7.42	[Glutamine synthetase] adenylyltransferase
2.7.7.43	N-acylneuraminate cytidylyltransferase
2.7.7.47	Streptomycin 3''-adenylyltransferase
2.7.7.48	RNA-directed RNA polymerase
2.7.7.49	RNA-directed DNA polymerase
2.7.7.50	mRNA guanylyltransferase
2.7.7.53	ATP adenylyltransferase
2.7.7.56	tRNA nucleotidyltransferase
2.7.7.58	(2,3-dihydroxybenzoyl)adenylate synthase
2.7.7.59	[Protein-PII] uridylyltransferase
2.7.7.6	DNA-directed RNA polymerase
2.7.7.60	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
2.7.7.61	Citrate lyase holo-[acyl-carrier protein] synthase
2.7.7.62	Adenosylcobinamide-phosphate guanylyltransferase
2.7.7.63	Transferred entry: 6.3.1.20
2.7.7.66	Malonate decarboxylase holo-[acyl-carrier protein] synthase
2.7.7.68	2-phospho-L-lactate guanylyltransferase
2.7.7.7	DNA-directed DNA polymerase
2.7.7.70	D-glycero-beta-D-manno-heptose 1-phosphate adenylyltransferase
2.7.7.72	CCA tRNA nucleotidyltransferase
2.7.7.75	Molybdopterin adenylyltransferase
2.7.7.76	Molybdenum cofactor cytidylyltransferase
2.7.7.77	Molybdenum cofactor guanylyltransferase
2.7.7.78	GDP-D-glucose phosphorylase
2.7.7.79	tRNA(His) guanylyltransferase
2.7.7.8	Polyribonucleotide nucleotidyltransferase
2.7.7.9	UTP--glucose-1-phosphate uridylyltransferase
2.7.8.-	Transferases for other substituted phosphate groups.
2.7.8.1	Ethanolaminephosphotransferase
2.7.8.11	CDP-diacylglycerol--inositol 3-phosphatidyltransferase
2.7.8.12	CDP-glycerol glycerophosphotransferase
2.7.8.13	Phospho-N-acetylmuramoyl-pentapeptide-transferase
2.7.8.17	UDP-N-acetylglucosamine--lysosomal-enzyme N-acetylglucosaminephosphotransferase
2.7.8.20	Phosphatidylglycerol--membrane-oligosaccharide glycerophosphotransferase
2.7.8.23	Carboxyvinyl-carboxyphosphonate phosphorylmutase
2.7.8.25	Transferred entry: 2.4.2.52
2.7.8.26	Adenosylcobinamide-GDP ribazoletransferase
2.7.8.27	Sphingomyelin synthase
2.7.8.28	2-phospho-L-lactate transferase
2.7.8.29	L-serine-phosphatidylethanolamine phosphatidyltransferase
2.7.8.30	Transferred entry: 2.4.2.53
2.7.8.37	Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase
2.7.8.5	CDP-diacylglycerol--glycerol-3-phosphate 1-phosphatidyltransferase
2.7.8.6	Undecaprenyl-phosphate galactose phosphotransferase
2.7.8.7	Holo-[acyl-carrier-protein] synthase
2.7.8.8	CDP-diacylglycerol--serine O-phosphatidyltransferase
2.7.9.-	Phosphotransferases with paired acceptors.
2.7.9.2	Pyruvate, water dikinase
2.7.9.3	Selenide, water dikinase
2.7.9.4	Alpha-glucan, water dikinase
2.7.99.-	Other protein kinases.
2.8.-.-	Transferring sulfur-containing groups.
2.8.1.-	Sulfurtransferases.
2.8.1.1	Thiosulfate sulfurtransferase
2.8.1.2	3-mercaptopyruvate sulfurtransferase
2.8.1.6	Biotin synthase
2.8.1.7	Cysteine desulfurase
2.8.1.8	Lipoyl synthase
2.8.1.9	Molybdenum cofactor sulfurtransferase
2.8.2.-	Sulfotransferases.
2.8.2.1	Aryl sulfotransferase
2.8.2.11	Galactosylceramide sulfotransferase
2.8.2.20	Protein-tyrosine sulfotransferase
2.8.2.22	Aryl-sulfate sulfotransferase
2.8.2.33	N-acetylgalactosamine 4-sulfate 6-O-sulfotransferase
2.8.3.-	CoA-transferases.
2.8.3.1	Propionate CoA-transferase
2.8.3.10	Citrate CoA-transferase
2.8.3.16	Formyl-CoA transferase
2.8.3.5	3-oxoacid CoA-transferase
2.8.4.-	Transferring alkylthio groups.
2.9.-.-	Transferring selenium-containing groups.
2.9.1.-	Selenotransferases.
2.9.1.1	L-seryl-tRNA(Sec) selenium transferase
3.-.-.-	Hydrolases.
3.1.-.-	Acting on ester bonds.
3.1.1.-	Carboxylic ester hydrolases.
3.1.1.1	Carboxylesterase
3.1.1.11	Pectinesterase
3.1.1.14	Chlorophyllase
3.1.1.17	Gluconolactonase
3.1.1.2	Arylesterase
3.1.1.22	Hydroxybutyrate-dimer hydrolase
3.1.1.23	Acylglycerol lipase
3.1.1.24	3-oxoadipate enol-lactonase
3.1.1.29	Aminoacyl-tRNA hydrolase
3.1.1.3	Triacylglycerol lipase
3.1.1.31	6-phosphogluconolactonase
3.1.1.32	Phospholipase A(1)
3.1.1.34	Lipoprotein lipase
3.1.1.4	Phospholipase A(2)
3.1.1.41	Cephalosporin-C deacetylase
3.1.1.45	Carboxymethylenebutenolidase
3.1.1.47	1-alkyl-2-acetylglycerophosphocholine esterase
3.1.1.5	Lysophospholipase
3.1.1.53	Sialate O-acetylesterase
3.1.1.57	2-pyrone-4,6-dicarboxylate lactonase
3.1.1.61	Protein-glutamate methylesterase
3.1.1.72	Acetylxylan esterase
3.1.1.73	Feruloyl esterase
3.1.1.74	Cutinase
3.1.1.75	Poly(3-hydroxybutyrate) depolymerase
3.1.1.77	Acyloxyacyl hydrolase
3.1.1.78	Polyneuridine-aldehyde esterase
3.1.1.81	Quorum-quenching N-acyl-homoserine lactonase
3.1.1.85	Pimeloyl-[acyl-carrier protein] methyl ester esterase
3.1.11.-	Exodeoxyribonucleases producing 5'-phosphomonoesters.
3.1.11.1	Exodeoxyribonuclease I
3.1.11.2	Exodeoxyribonuclease III
3.1.11.3	Exodeoxyribonuclease (lambda-induced)
3.1.11.5	Exodeoxyribonuclease V
3.1.11.6	Exodeoxyribonuclease VII
3.1.12.-	Exodeoxyribonucleases producing 3'-phosphomonoesters.
3.1.13.-	Exoribonucleases producing 5'-phosphomonoesters.
3.1.13.1	Exoribonuclease II
3.1.13.5	Ribonuclease D
3.1.14.-	Exoribonucleases producing 3'-phosphomonoesters.
3.1.15.-	Exonucleases active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters.
3.1.16.-	Exonucleases active with either ribo- or deoxyribonucleic acids and producing 3'-phosphomonoesters.
3.1.2.-	Thiolester hydrolases.
3.1.2.1	Acetyl-CoA hydrolase
3.1.2.12	S-formylglutathione hydrolase
3.1.2.14	Oleoyl-[acyl-carrier-protein] hydrolase
3.1.2.15	Deleted entry
3.1.2.20	Acyl-CoA hydrolase
3.1.2.22	Palmitoyl-protein hydrolase
3.1.2.23	4-hydroxybenzoyl-CoA thioesterase
3.1.2.6	Hydroxyacylglutathione hydrolase
3.1.21.-	Endodeoxyribonucleases producing 5'-phosphomonoesters.
3.1.21.1	Deoxyribonuclease I
3.1.21.2	Deoxyribonuclease IV
3.1.21.3	Type I site-specific deoxyribonuclease
3.1.21.4	Type II site-specific deoxyribonuclease
3.1.21.5	Type III site-specific deoxyribonuclease
3.1.21.7	Deoxyribonuclease V
3.1.22.-	Endodeoxyribonucleases producing other than 5'-phosphomonoesters.
3.1.22.1	Deoxyribonuclease II
3.1.22.4	Crossover junction endodeoxyribonuclease
3.1.23.-	Site specific endodeoxyribonucleases: cleavage is sequence specific.
3.1.24.-	Site specific endodeoxyribonucleases: cleavage is not sequence specific.
3.1.25.-	Site-specific endodeoxyribonucleases specific for altered bases.
3.1.25.1	Deoxyribonuclease (pyrimidine dimer)
3.1.26.-	Endoribonucleases producing 5'-phosphomonoesters.
3.1.26.11	Ribonuclease Z
3.1.26.12	Ribonuclease E
3.1.26.3	Ribonuclease III
3.1.26.4	Ribonuclease H
3.1.26.5	Ribonuclease P
3.1.26.8	Ribonuclease M5
3.1.27.-	Endoribonucleases producing other than 5'-phosphomonoesters.
3.1.27.1	Ribonuclease T(2)
3.1.27.3	Ribonuclease T(1)
3.1.27.9	Transferred entry: 4.6.1.16
3.1.3.-	Phosphoric monoester hydrolases.
3.1.3.1	Alkaline phosphatase
3.1.3.11	Fructose-bisphosphatase
3.1.3.12	Trehalose-phosphatase
3.1.3.15	Histidinol-phosphatase
3.1.3.16	Protein-serine/threonine phosphatase
3.1.3.18	Phosphoglycolate phosphatase
3.1.3.2	Acid phosphatase
3.1.3.25	Inositol-phosphate phosphatase
3.1.3.26	4-phytase
3.1.3.27	Phosphatidylglycerophosphatase
3.1.3.29	N-acylneuraminate-9-phosphatase
3.1.3.3	Phosphoserine phosphatase
3.1.3.33	Polynucleotide 5'-phosphatase
3.1.3.36	Phosphoinositide 5-phosphatase
3.1.3.4	Phosphatidate phosphatase
3.1.3.41	4-nitrophenylphosphatase
3.1.3.45	3-deoxy-manno-octulosonate-8-phosphatase
3.1.3.48	Protein-tyrosine-phosphatase
3.1.3.5	5'-nucleotidase
3.1.3.56	Inositol-polyphosphate 5-phosphatase
3.1.3.62	Multiple inositol-polyphosphate phosphatase
3.1.3.66	Phosphatidylinositol-3,4-bisphosphate 4-phosphatase
3.1.3.67	Phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase
3.1.3.69	Glucosylglycerol 3-phosphatase
3.1.3.7	3'(2'),5'-bisphosphate nucleotidase
3.1.3.70	Mannosyl-3-phosphoglycerate phosphatase
3.1.3.71	2-phosphosulfolactate phosphatase
3.1.3.73	Adenosylcobalamin/alpha-ribazole phosphatase
3.1.3.74	Pyridoxal phosphatase
3.1.3.77	Acireductone synthase
3.1.3.78	Phosphatidylinositol-4,5-bisphosphate 4-phosphatase
3.1.3.8	3-phytase
3.1.3.82	D-glycero-beta-D-manno-heptose 1,7-bisphosphate 7-phosphatase
3.1.3.83	D-glycero-alpha-D-manno-heptose-1,7-bisphosphate 7-phosphatase
3.1.3.86	Phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase
3.1.3.87	2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase
3.1.3.9	Glucose-6-phosphatase
3.1.30.-	Endoribonucleases active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters.
3.1.30.1	Aspergillus nuclease S(1)
3.1.31.-	Endoribonucleases active with either ribo- or deoxyribonucleic acids and producing 3'-phosphomonoesters.
3.1.31.1	Micrococcal nuclease
3.1.4.-	Phosphoric diester hydrolases.
3.1.4.1	Phosphodiesterase I
3.1.4.11	Phosphoinositide phospholipase C
3.1.4.12	Sphingomyelin phosphodiesterase
3.1.4.14	[Acyl-carrier-protein] phosphodiesterase
3.1.4.16	2',3'-cyclic-nucleotide 2'-phosphodiesterase
3.1.4.17	3',5'-cyclic-nucleotide phosphodiesterase
3.1.4.3	Phospholipase C
3.1.4.37	2',3'-cyclic-nucleotide 3'-phosphodiesterase
3.1.4.4	Phospholipase D
3.1.4.45	N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase
3.1.4.46	Glycerophosphodiester phosphodiesterase
3.1.4.50	Glycosylphosphatidylinositol phospholipase D
3.1.4.52	Cyclic-guanylate-specific phosphodiesterase
3.1.4.55	Phosphoribosyl 1,2-cyclic phosphate phosphodiesterase
3.1.5.-	Triphosphoric monoester hydrolases.
3.1.5.1	dGTPase
3.1.6.-	Sulfuric ester hydrolases.
3.1.6.13	Iduronate-2-sulfatase
3.1.7.-	Diphosphoric monoester hydrolases.
3.1.7.8	Tuberculosinol synthase
3.1.7.9	Isotuberculosinol synthase
3.1.8.-	Phosphoric triester hydrolases.
3.1.8.1	Aryldialkylphosphatase
3.10.-.-	Acting on sulfur-nitrogen bonds.
3.10.1.-	Acting on sulfur-nitrogen bonds.
3.10.1.1	N-sulfoglucosamine sulfohydrolase
3.11.-.-	Acting on carbon-phosphorus bonds.
3.11.1.-	Acting on carbon-phosphorus bonds.
3.11.1.1	Phosphonoacetaldehyde hydrolase
3.11.1.2	Phosphonoacetate hydrolase
3.12.-.-	Acting on sulfur-sulfur bonds.
3.12.1.-	Acting on sulfur-sulfur bonds.
3.13.-.-	Acting on carbon-sulfur bonds.
3.13.1.-	Acting on carbon-sulfur bonds.
3.13.1.1	UDP-sulfoquinovose synthase
3.13.1.3	2'-hydroxybiphenyl-2-sulfinate desulfinase
3.2.-.-	Glycosylases.
3.2.1.-	Glycosidases, i.e.enzymes hydrolyzing O- and S-glycosyl compounds.
3.2.1.1	Alpha-amylase
3.2.1.101	Mannan endo-1,6-alpha-mannosidase
3.2.1.106	Mannosyl-oligosaccharide glucosidase
3.2.1.11	Dextranase
3.2.1.113	Mannosyl-oligosaccharide 1,2-alpha-mannosidase
3.2.1.123	Endoglycosylceramidase
3.2.1.130	Glycoprotein endo-alpha-1,2-mannosidase
3.2.1.132	Chitosanase
3.2.1.136	Glucuronoarabinoxylan endo-1,4-beta-xylanase
3.2.1.139	Alpha-glucuronidase
3.2.1.14	Chitinase
3.2.1.143	Poly(ADP-ribose) glycohydrolase
3.2.1.15	Polygalacturonase
3.2.1.166	Heparanase
3.2.1.169	Protein O-GlcNAcase
3.2.1.17	Lysozyme
3.2.1.172	Unsaturated rhamnogalacturonyl hydrolase
3.2.1.18	Exo-alpha-sialidase
3.2.1.2	Beta-amylase
3.2.1.20	Alpha-glucosidase
3.2.1.21	Beta-glucosidase
3.2.1.22	Alpha-galactosidase
3.2.1.23	Beta-galactosidase
3.2.1.24	Alpha-mannosidase
3.2.1.26	Beta-fructofuranosidase
3.2.1.28	Alpha,alpha-trehalase
3.2.1.3	Glucan 1,4-alpha-glucosidase
3.2.1.33	Amylo-alpha-1,6-glucosidase
3.2.1.35	Hyaluronoglucosaminidase
3.2.1.37	Xylan 1,4-beta-xylosidase
3.2.1.4	Cellulase
3.2.1.40	Alpha-L-rhamnosidase
3.2.1.41	Pullulanase
3.2.1.45	Glucosylceramidase
3.2.1.46	Galactosylceramidase
3.2.1.50	Alpha-N-acetylglucosaminidase
3.2.1.51	Alpha-L-fucosidase
3.2.1.52	Beta-N-acetylhexosaminidase
3.2.1.55	Non-reducing end alpha-L-arabinofuranosidase
3.2.1.58	Glucan 1,3-beta-glucosidase
3.2.1.73	Licheninase
3.2.1.76	L-iduronidase
3.2.1.78	Mannan endo-1,4-beta-mannosidase
3.2.1.8	Endo-1,4-beta-xylanase
3.2.1.80	Fructan beta-fructosidase
3.2.1.81	Beta-agarase
3.2.1.83	Kappa-carrageenase
3.2.1.84	Glucan 1,3-alpha-glucosidase
3.2.1.89	Arabinogalactan endo-beta-1,4-galactanase
3.2.1.91	Cellulose 1,4-beta-cellobiosidase (non-reducing end)
3.2.1.96	Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase
3.2.2.-	Hydrolyzing N-glycosyl compounds.
3.2.2.1	Purine nucleosidase
3.2.2.16	Methylthioadenosine nucleosidase
3.2.2.19	[Protein ADP-ribosylarginine] hydrolase
3.2.2.20	DNA-3-methyladenine glycosylase I
3.2.2.21	DNA-3-methyladenine glycosylase II
3.2.2.23	DNA-formamidopyrimidine glycosylase
3.2.2.27	Uracil-DNA glycosylase
3.2.2.4	AMP nucleosidase
3.2.2.5	NAD(+) glycohydrolase
3.2.2.9	Adenosylhomocysteine nucleosidase
3.2.3.-	Hydrolyzing S-glycosyl compounds.
3.3.-.-	Acting on ether bonds.
3.3.1.-	Thioether and trialkylsulfonium hydrolases.
3.3.1.1	Adenosylhomocysteinase
3.3.2.-	Ether hydrolases.
3.3.2.1	Isochorismatase
3.3.2.10	Soluble epoxide hydrolase
3.3.2.8	Limonene-1,2-epoxide hydrolase
3.3.2.9	Microsomal epoxide hydrolase
3.4.-.-	Acting on peptide bonds (peptidases).
3.4.1.-	alpha-Amino-acyl-peptide hydrolases.
3.4.11.-	Aminopeptidases.
3.4.11.1	Leucyl aminopeptidase
3.4.11.18	Methionyl aminopeptidase
3.4.11.19	D-stereospecific aminopeptidase
3.4.11.2	Membrane alanyl aminopeptidase
3.4.11.21	Aspartyl aminopeptidase
3.4.11.4	Tripeptide aminopeptidase
3.4.11.5	Prolyl aminopeptidase
3.4.11.9	Xaa-Pro aminopeptidase
3.4.12.-	Peptidylamino-acid hydrolases or acylamino-acid hydrolases.
3.4.13.-	Dipeptidases.
3.4.13.19	Membrane dipeptidase
3.4.13.21	Dipeptidase E
3.4.13.22	D-Ala-D-Ala dipeptidase
3.4.13.9	Xaa-Pro dipeptidase
3.4.14.-	Dipeptidyl-peptidases and tripeptidyl-peptidases.
3.4.14.11	Xaa-Pro dipeptidyl-peptidase
3.4.14.4	Dipeptidyl-peptidase III
3.4.14.5	Dipeptidyl-peptidase IV
3.4.14.9	Tripeptidyl-peptidase I
3.4.15.-	Peptidyl-dipeptidases.
3.4.15.1	Peptidyl-dipeptidase A
3.4.15.6	Cyanophycinase
3.4.16.-	Serine-type carboxypeptidases.
3.4.16.2	Lysosomal Pro-Xaa carboxypeptidase
3.4.16.4	Serine-type D-Ala-D-Ala carboxypeptidase
3.4.16.6	Carboxypeptidase D
3.4.17.-	Metallocarboxypeptidases.
3.4.17.13	Muramoyltetrapeptide carboxypeptidase
3.4.17.19	Carboxypeptidase Taq
3.4.17.21	Glutamate carboxypeptidase II
3.4.18.-	Cysteine-type carboxypeptidases.
3.4.18.1	Cathepsin X
3.4.19.-	Omega peptidases.
3.4.19.1	Acylaminoacyl-peptidase
3.4.19.11	Gamma-D-glutamyl-meso-diaminopimelate peptidase
3.4.19.12	Ubiquitinyl hydrolase 1
3.4.19.3	Pyroglutamyl-peptidase I
3.4.19.5	Beta-aspartyl-peptidase
3.4.19.9	Gamma-glutamyl hydrolase
3.4.2.-	Peptidyl-amino-acid hydrolases.
3.4.21.-	Serine endopeptidases.
3.4.21.10	Acrosin
3.4.21.102	C-terminal processing peptidase
3.4.21.105	Rhomboid protease
3.4.21.26	Prolyl oligopeptidase
3.4.21.50	Lysyl endopeptidase
3.4.21.53	Endopeptidase La
3.4.21.72	IgA-specific serine endopeptidase
3.4.21.83	Oligopeptidase B
3.4.21.88	Repressor LexA
3.4.21.89	Signal peptidase I
3.4.21.92	Endopeptidase Clp
3.4.21.96	Lactocepin
3.4.22.-	Cysteine endopeptidases.
3.4.22.10	Streptopain
3.4.22.15	Cathepsin L
3.4.22.37	Gingipain R
3.4.22.40	Bleomycin hydrolase
3.4.22.49	Separase
3.4.22.68	Ulp1 peptidase
3.4.22.70	Sortase A
3.4.22.8	Clostripain
3.4.23.-	Aspartic endopeptidases.
3.4.23.36	Signal peptidase II
3.4.23.42	Thermopsin
3.4.23.43	Prepilin peptidase
3.4.23.49	Omptin
3.4.23.51	HycI peptidase
3.4.23.52	Preflagellin peptidase
3.4.24.-	Metalloendopeptidases.
3.4.24.13	IgA-specific metalloendopeptidase
3.4.24.20	Peptidyl-Lys metalloendopeptidase
3.4.24.28	Bacillolysin
3.4.24.3	Microbial collagenase
3.4.24.36	Leishmanolysin
3.4.24.56	Insulysin
3.4.24.57	O-sialoglycoprotein endopeptidase
3.4.24.59	Mitochondrial intermediate peptidase
3.4.24.64	Mitochondrial processing peptidase
3.4.24.71	Endothelin-converting enzyme 1
3.4.24.75	Lysostaphin
3.4.24.77	Snapalysin
3.4.24.79	Pappalysin-1
3.4.24.80	Membrane-type matrix metalloproteinase-1
3.4.24.81	ADAM10 endopeptidase
3.4.24.82	ADAMTS-4 endopeptidase
3.4.24.84	Ste24 endopeptidase
3.4.24.85	S2P endopeptidase
3.4.25.-	Threonine endopeptidases.
3.4.25.1	Proteasome endopeptidase complex
3.4.25.2	HslU--HslV peptidase
3.4.3.-	Dipeptide hydrolases.
3.4.4.-	Peptidyl peptide hydrolases.
3.4.99.-	Endopeptidases of unknown catalytic mechanism.
3.5.-.-	Acting on carbon-nitrogen bonds, other than peptide bonds.
3.5.1.-	In linear amides.
3.5.1.1	Asparaginase
3.5.1.10	Formyltetrahydrofolate deformylase
3.5.1.106	N-formylmaleamate deformylase
