k99_10001671_1	COG0356	4.9e-66	224.7
k99_10001671_2	ENOG410ZXQ9	1.6e-16	61.8
k99_10001671_3	COG0711	5e-28	100.4
k99_10001684_1	ENOG410XS4D	1.6e-107	362.6
k99_100016_2	COG1529	4.1e-82	277.7
k99_10001732_1	COG0428	2.6e-53	182.2
k99_10001743_1	COG0365	3.5e-83	281.3
k99_10001765_1	ENOG410ZEP7	2e-07	32.4
k99_10001765_2	COG1212	5.4e-106	357.2
k99_10001790_1	ENOG410XPQ5	3.3e-51	176.5
k99_10001807_1	COG1071	1.3e-78	266.5
k99_10001807_2	ENOG4111K6R	1.2e-15	59.4
k99_10001813_1	ENOG4111P3Z	1.2e-43	151.2
k99_10001813_10	ENOG410ZI3G	5.3e-29	103.3
k99_10001813_11	ENOG410ZW3Q	2.4e-57	196.5
k99_10001813_12	COG0498	2.3e-68	233.3
k99_10001813_13	COG3907	5.6e-122	410.4
k99_10001813_14	COG1597	4.8e-43	148.8
k99_10001813_15	COG0367	2.3e-85	288.8
k99_10001813_16	ENOG410ZWUW	4.5e-08	34.1
k99_10001813_17	ENOG410ZWUW	6.4e-32	112.5
k99_10001813_2	COG0381	1.7e-79	269.8
k99_10001813_3	COG2089	8.7e-138	463.0
k99_10001813_4	COG0110	2.3e-21	77.1
k99_10001813_5	ENOG410ZVJI	9e-18	66.1
k99_10001813_6	COG1083	5e-59	201.0
k99_10001813_7	ENOG410XNW1	1.2e-67	230.6
k99_10001813_8	ENOG410Y1ET	3.9e-21	77.6
k99_10001813_9	ENOG410Y3NU	7.3e-67	227.5
k99_10001814_1	ENOG410YWCW	2.9e-63	216.4
k99_10001814_2	COG0240	7.4e-83	280.9
k99_10001836_1	COG1158	1.4e-33	118.1
k99_10001836_2	ENOG410Y1MD	1.4e-20	75.8
k99_10001836_3	ENOG4111FUN	1.6e-73	247.8
k99_10001867_1	COG0029	2.7e-66	226.0
k99_10001867_2	ENOG410ZYM2	6.8e-06	27.6
k99_10001886_2	ENOG410Y376	1.1e-27	98.6
k99_10001886_3	COG3119	3.5e-92	311.6
k99_10001886_4	COG3119	1.5e-27	97.4
k99_10001917_1	ENOG410XZ2S	1.3e-06	30.0
k99_10001917_2	COG0811	9.7e-60	204.6
k99_10001917_3	COG0848	1.8e-38	134.7
k99_10001917_4	ENOG41125KQ	1.3e-30	108.5
k99_10001951_1	COG0469	9.9e-181	605.2
k99_10001957_1	ENOG410ZVDG	6.2e-129	431.3
k99_10001966_1	ENOG41123RE	1.2e-05	27.1
k99_10001966_2	ENOG41123RE	6.1e-08	34.5
k99_10001966_3	ENOG410ZVHX	2.2e-09	37.6
k99_1000197_1	COG2025	2e-118	399.2
k99_1000197_2	ENOG410ZWSI	3.6e-15	57.6
k99_1000203_1	ENOG4111FE0	1.4e-10	43.1
k99_1000203_2	COG4807	6e-38	132.4
k99_1000203_3	ENOG4111IQJ	2.4e-52	177.7
k99_1000203_4	COG1853	6.1e-30	106.1
k99_1000203_5	ENOG410XQQ4	4.7e-118	396.6
k99_1000203_6	COG0537	4.6e-25	88.9
k99_1000203_7	COG0782	2.6e-54	186.6
k99_1000203_8	ENOG41126G6	5.6e-16	60.3
k99_1000203_9	COG0026	7.5e-101	340.5
k99_10002056_1	ENOG4111WDK	8.1e-38	131.9
k99_10002056_3	ENOG410XPGB	5.9e-17	62.8
k99_10002091_1	COG5545	4.3e-59	202.5
k99_10002106_1	COG2089	1.4e-111	376.3
k99_10002106_2	COG1083	2.5e-10	39.5
k99_1000212_1	COG0642	1.5e-39	136.1
k99_1000212_2	ENOG4111FPD	2.7e-69	236.4
k99_1000212_3	ENOG410Y657	6.6e-07	31.4
k99_1000212_5	ENOG410XTCR	2e-87	295.4
k99_10002182_1	COG0755	7.1e-64	218.0
k99_10002197_1	ENOG410XNX8	2.1e-07	31.0
k99_10002197_2	ENOG410XNX8	6.9e-05	22.6
k99_10002216_1	COG2251	4.7e-126	423.8
k99_10002222_1	COG0424	1.2e-63	217.4
k99_10002222_2	COG2202	2.1e-93	313.8
k99_10002222_3	ENOG4112D9G	2.9e-22	80.7
k99_10002222_4	COG0709	1e-109	369.6
k99_10002222_5	COG2603	2.2e-22	81.3
k99_10002224_3	COG0629	4.7e-40	139.7
k99_10002242_1	ENOG410XPUU	6.4e-15	56.0
k99_10002242_2	COG1898	1.7e-46	160.9
k99_10002242_3	COG1088	2.6e-60	206.0
k99_10002248_1	COG2055	1.4e-07	32.0
k99_10002248_2	ENOG410XUVE	5.6e-129	432.9
k99_10002248_3	ENOG411276D	8.7e-09	37.1
k99_10002248_4	ENOG410XQPX	3.6e-106	357.6
k99_10002248_5	COG3903	4.6e-130	437.6
k99_10002248_6	ENOG410Y1PX	1.8e-71	242.0
k99_10002248_7	COG2055	9.1e-07	29.3
k99_10002254_1	COG0728	3.4e-123	414.5
k99_10002254_2	ENOG410ZWDE	1.5e-20	74.9
k99_1000226_2	ENOG410YT57	2.7e-10	41.3
k99_1000226_3	ENOG410YT57	4.6e-44	152.2
k99_10002290_1	ENOG410Y4UP	7.1e-62	211.0
k99_10002363_1	ENOG410XS4D	1.6e-20	74.2
k99_10002401_2	COG2391	2.1e-10	41.7
k99_10002442_1	ENOG41124IF	5.9e-30	106.1
k99_10002442_2	ENOG410ZWHC	1.4e-07	32.4
k99_10002458_3	ENOG410ZXF3	2.4e-10	40.7
k99_10002509_1	ENOG410YHVR	1.9e-05	26.0
k99_10002509_2	COG0260	1.1e-137	462.4
k99_10002510_1	COG0067	0	1379.8
k99_10002537_1	COG1951	3.4e-49	169.4
k99_10002537_2	COG3181	3.2e-85	288.7
k99_10002600_1	ENOG410ZWVY	4.7e-48	165.9
k99_10002600_2	COG0076	1.1e-69	237.7
k99_10002635_2	ENOG410Z4Y4	2.2e-11	45.2
k99_10002635_3	ENOG4111Y2R	3.1e-14	55.1
k99_10002635_5	ENOG41101UC	2.5e-07	31.5
k99_10002660_1	ENOG410XQKC	3.9e-25	90.1
k99_10002660_2	COG1621	1.3e-40	140.7
k99_10002681_1	ENOG410XUGI	1.8e-108	363.1
k99_10002681_2	ENOG410XPYW	2.3e-95	322.0
k99_10002708_1	ENOG41114Z5	1.3e-06	30.2
k99_10002708_2	COG0661	1.8e-33	116.5
k99_10002708_3	COG0661	6.5e-38	131.2
k99_10002708_4	COG0198	1.6e-17	64.1
k99_10002765_1	ENOG410XQ4U	3e-98	331.7
k99_10002777_1	COG2072	9.8e-34	117.8
k99_10002777_2	COG2318	1.5e-28	101.5
k99_10002821_1	ENOG410XPK7	2.3e-17	64.2
k99_10002821_2	ENOG410YI6Q	2.8e-69	235.8
k99_10002821_3	ENOG4110J1N	1.6e-85	288.9
k99_10002821_4	COG0411	2.3e-152	511.4
k99_10002821_5	COG0410	1.7e-91	309.0
k99_10002821_6	COG3812	8.6e-18	65.7
k99_10002896_1	ENOG410XQ7P	3.2e-20	72.0
k99_10002899_1	COG0166	5.8e-74	251.1
k99_10002899_2	COG0730	4.4e-12	47.1
k99_10002900_1	COG3210	6.6e-35	118.5
k99_10002918_1	ENOG410ZQ1U	1.1e-23	85.7
k99_10002918_2	ENOG410XNYJ	3.9e-128	429.9
k99_10002918_3	ENOG410XRNX	2.5e-162	543.7
k99_1000296_1	ENOG410XPUU	2.3e-105	355.1
k99_1000296_2	ENOG410XQGA	3.5e-99	334.4
k99_1000296_3	ENOG410XQBD	3.1e-27	97.7
k99_1000296_4	COG1348	5.3e-05	23.6
k99_10002970_1	COG0505	1.5e-32	113.1
k99_10002970_10	COG0145	1.3e-63	216.3
k99_10002970_2	COG3653	2.3e-165	553.9
k99_10002970_3	ENOG410ZWM5	5.3e-23	83.3
k99_10002970_4	ENOG4112AI4	3.7e-34	119.5
k99_10002970_5	COG0076	3e-75	256.0
k99_10002970_7	ENOG41123ZK	1.4e-08	35.7
k99_10002970_8	COG1864	1.3e-48	167.7
k99_10002970_9	COG0146	8.3e-148	495.5
k99_10002978_1	COG1466	3.1e-63	216.4
k99_10002985_1	COG1674	1.9e-71	242.4
k99_10003000_3	COG0595	6e-201	671.8
k99_10003000_5	COG0661	1.7e-114	385.3
k99_10003000_7	ENOG4111J1U	2.1e-46	160.4
k99_10003027_1	COG2825	7.4e-34	119.0
k99_10003027_2	COG4775	7.7e-150	502.3
k99_10003027_3	COG0750	1.1e-76	259.4
k99_10003027_4	COG0743	1.3e-56	192.9
k99_10003030_1	COG3118	1e-68	233.9
k99_10003030_2	COG0187	3.8e-48	165.8
k99_10003048_1	ENOG41129EX	2.2e-17	65.1
k99_10003048_2	ENOG41129EX	5.4e-29	102.8
k99_10003055_1	ENOG410YC2D	5.2e-135	452.7
k99_10003085_1	ENOG410XSPQ	2.8e-10	40.9
k99_10003085_2	ENOG410XX1G	2.1e-27	96.7
k99_10003113_1	COG3829	3.7e-08	34.1
k99_10003113_2	ENOG4111PB9	2.3e-41	143.2
k99_10003113_3	ENOG410ZAJS	6.6e-12	47.6
k99_10003113_4	ENOG4110GCR	8.2e-54	184.5
k99_10003113_5	COG0254	5.7e-24	87.1
k99_10003113_6	COG1239	9.9e-63	214.6
k99_10003113_7	ENOG4111JN9	2.6e-38	133.7
k99_10003113_8	COG0160	8.1e-21	74.5
k99_10003139_1	COG0256	3.1e-28	99.8
k99_10003139_2	COG0098	2e-44	152.7
k99_10003148_1	ENOG4111EXJ	1.9e-65	223.4
k99_10003180_1	COG0365	2.3e-82	278.6
k99_10003180_2	COG3718	3e-09	38.1
k99_10003193_1	ENOG410Y78N	2e-34	120.9
k99_10003193_2	ENOG410Y78N	1.4e-39	137.9
k99_10003210_3	COG0553	8.1e-61	205.2
k99_10003210_4	COG1002	5.7e-17	62.9
k99_10003218_2	ENOG410YZ8A	1.6e-06	28.8
k99_10003252_1	COG0772	4e-72	245.6
k99_10003252_2	COG0768	5.7e-158	529.8
k99_10003252_3	ENOG411267M	4.4e-57	194.4
k99_10003267_1	ENOG410ZDHW	1.1e-94	318.8
k99_10003267_2	ENOG410XXYX	1.7e-172	577.5
k99_10003271_1	COG1792	7.2e-41	142.1
k99_10003271_2	ENOG411267M	1e-47	163.9
k99_10003271_3	COG0768	5.1e-19	69.4
k99_10003306_1	ENOG4110CNM	1.3e-18	68.2
k99_10003324_1	COG1034	4.3e-137	460.4
k99_10003324_2	ENOG4112BDD	3.3e-37	129.0
k99_10003324_3	COG1894	4e-36	126.3
k99_10003361_1	ENOG410YJF8	1.6e-17	65.6
k99_10003361_2	ENOG410Y6TF	7.2e-33	115.8
k99_10003367_1	COG5126	4.6e-29	100.1
k99_10003394_1	COG1734	8.7e-40	138.5
k99_10003394_3	ENOG41125G1	2.3e-45	157.9
k99_10003408_1	COG4176	1.4e-114	386.3
k99_10003431_1	ENOG41118M1	2.1e-16	61.5
k99_10003431_2	ENOG410ZMDX	1.8e-05	26.3
k99_10003439_2	COG0772	1.7e-05	25.0
k99_10003439_3	COG0772	2e-115	388.9
k99_10003439_4	COG0768	9.9e-109	366.7
k99_10003439_5	COG2815	7.4e-169	564.8
k99_10003440_2	ENOG410XNSN	0	1049.8
k99_10003440_3	COG3239	2.2e-26	94.4
k99_10003440_5	COG0520	3.8e-109	367.6
k99_10003440_6	COG5141	2.3e-25	90.0
k99_1000344_2	COG0535	1.8e-20	74.3
k99_10003454_1	COG4576	8.6e-29	101.7
k99_10003454_2	COG4576	3.4e-26	93.3
k99_10003454_3	COG4577	1.1e-37	131.3
k99_10003454_4	COG1454	3.8e-06	26.8
k99_10003554_1	ENOG410ZJEG	8e-60	204.7
k99_10003554_2	ENOG410ZJEG	3.2e-07	31.4
k99_10003554_3	ENOG41121Y0	7.1e-14	53.5
k99_10003554_4	ENOG410ZI1S	3e-14	54.8
k99_10003554_6	ENOG410Z7MD	1.6e-25	91.7
k99_10003554_7	ENOG410XXVY	7.4e-07	31.2
k99_10003574_2	ENOG41112QF	1.1e-05	26.0
k99_10003578_1	ENOG410Z6MW	3.8e-05	25.6
k99_10003578_12	ENOG4110TQD	7e-52	178.4
k99_10003578_13	ENOG4110TQD	7.7e-52	178.3
k99_10003578_17	ENOG410XVJT	1.3e-75	256.7
k99_10003578_20	COG0639	5.4e-38	131.2
k99_10003578_21	ENOG410XRMA	1.3e-82	280.3
k99_10003578_6	ENOG410XPNW	1.8e-89	302.8
k99_10003578_7	ENOG410ZZX2	8.4e-10	39.4
k99_10003578_8	ENOG410ZKMB	1e-16	63.0
k99_10003578_9	ENOG410XQ79	7.2e-18	66.4
k99_10003593_2	ENOG410XPBB	6.3e-05	23.6
k99_10003593_4	ENOG410YF4M	5.4e-15	57.0
k99_10003594_1	COG1262	3.1e-62	212.7
k99_10003608_1	ENOG4111R4B	4.1e-12	47.0
k99_10003608_2	COG1134	1e-83	284.0
k99_10003608_3	COG1682	8.7e-60	204.6
k99_10003608_4	COG1216	4.6e-65	221.8
k99_10003650_1	ENOG410ZGC3	3.8e-18	67.1
k99_10003656_1	COG1672	1.5e-39	137.6
k99_10003656_2	COG1672	8.6e-24	85.4
k99_1000367_1	COG2064	6.4e-26	93.0
k99_1000367_2	COG0630	1.9e-125	421.4
k99_10003698_2	ENOG410ZXMM	4.9e-28	98.8
k99_10003719_1	ENOG410XSEY	2.8e-45	156.8
k99_10003719_2	ENOG410XSEY	6.1e-13	49.8
k99_10003719_3	ENOG4111WRX	3.1e-57	195.3
k99_10003719_4	ENOG4111Z1M	8.8e-06	27.5
k99_10003730_1	ENOG4111U8M	2.3e-07	31.7
k99_10003768_1	COG4775	3.6e-64	219.2
k99_10003802_11	ENOG410YFRJ	1.4e-07	31.2
k99_10003802_16	ENOG410Z7UE	1.4e-10	42.9
k99_10003802_17	ENOG411262F	1.9e-06	28.9
k99_10003802_18	ENOG410ZQVQ	6.4e-27	96.9
k99_10003802_6	COG1089	1.3e-122	412.1
k99_10003802_7	ENOG4112CBD	4.1e-13	50.9
k99_10003802_8	ENOG410XRBN	3.3e-21	77.1
k99_10003802_9	ENOG410YAGY	1.7e-20	74.7
k99_10003827_1	ENOG410ZVGF	7e-58	197.9
k99_1000382_1	ENOG410XNME	9.2e-65	221.2
k99_1000382_2	COG2274	1.3e-79	269.8
k99_1000383_1	COG3104	6.6e-50	170.3
k99_10003860_1	COG0034	7.7e-156	522.7
k99_10003864_1	COG0370	8e-142	476.4
k99_10003864_2	ENOG410ZD2Z	1.7e-33	117.6
k99_10003864_3	COG0785	5.7e-56	192.1
k99_10003864_4	ENOG4111FAP	5.1e-09	37.5
k99_10003871_2	ENOG410Y1YR	1.6e-25	91.1
k99_10003871_3	ENOG410YUJE	2.6e-64	219.4
k99_10003926_1	COG3497	1.7e-06	28.5
k99_10003928_1	COG0144	3.8e-46	158.7
k99_10003928_2	COG0223	1.7e-64	219.7
k99_10003928_3	COG0242	1.1e-55	190.7
k99_10003928_4	COG1198	1.1e-62	213.9
k99_10003951_1	ENOG410ZMC2	5.4e-07	30.7
k99_10003951_2	COG2188	1.1e-44	154.9
k99_10003951_3	ENOG410XRWS	1.4e-42	147.6
k99_10003951_5	COG1940	9.3e-58	198.1
k99_10003951_6	COG0274	8.2e-80	271.1
k99_10003951_7	ENOG410ZRRW	1.8e-113	380.3
k99_10003951_8	ENOG410YRK8	6.8e-29	102.1
k99_10003967_1	COG0635	7.1e-95	320.4
k99_10003998_1	COG3670	9.7e-28	98.5
k99_10004006_2	COG0136	2.4e-129	434.4
k99_10004006_3	COG1610	1e-47	165.1
k99_10004006_4	ENOG41121W6	6.8e-30	104.2
k99_10004006_5	ENOG4111QCP	3e-35	123.0
k99_1000401_1	ENOG410ZJRS	1.6e-41	144.6
k99_1000401_3	ENOG410XRKW	9.5e-116	389.4
k99_1000401_4	ENOG410ZY6S	9e-13	50.2
k99_1000401_5	ENOG4112798	7.1e-29	102.8
k99_10004067_1	ENOG4111IV8	3.1e-62	212.8
k99_10004078_1	ENOG4111JT5	5.9e-76	256.7
k99_10004078_2	COG4591	1.5e-05	25.4
k99_10004078_3	COG1136	3.6e-102	345.1
k99_10004078_4	ENOG41129HF	7.5e-24	86.1
k99_10004078_5	ENOG410ZWA0	5e-24	87.1
k99_10004078_6	COG1373	4.7e-61	208.8
k99_10004078_7	COG3744	2.8e-33	116.6
k99_10004080_1	COG2133	1.3e-33	118.4
k99_10004080_2	COG0187	2.9e-47	162.8
k99_1000412_1	COG4993	7.3e-147	492.6
k99_1000412_2	COG0305	2.2e-116	391.0
k99_1000412_3	COG0359	1.2e-38	134.5
k99_1000412_4	ENOG4111Y0E	6.8e-65	221.1
k99_1000412_5	COG0238	1e-25	92.6
k99_10004133_2	COG0557	4.1e-27	95.1
k99_10004138_1	ENOG4111SDF	4.5e-72	243.7
k99_10004138_2	COG1368	2.6e-67	229.8
k99_10004138_3	COG1597	6.8e-33	115.1
k99_10004138_4	ENOG410Y6ZM	1.1e-17	66.7
k99_10004156_1	ENOG410XS4D	7.8e-92	310.6
k99_10004162_1	COG0247	3.2e-53	182.7
k99_10004162_2	ENOG410YWNZ	1.9e-72	246.3
k99_10004162_3	COG0860	4.3e-73	248.6
k99_10004162_4	ENOG410XQ3B	4e-26	93.0
k99_10004163_1	COG4584	1.5e-84	286.1
k99_1000417_1	COG0042	1.7e-48	166.8
k99_10004192_1	ENOG410ZQPZ	1.6e-27	98.2
k99_10004192_2	ENOG4111R7R	1.4e-73	249.0
k99_10004242_1	COG1207	2.9e-68	232.1
k99_10004261_2	ENOG410XPA0	3.5e-05	23.8
k99_10004261_3	COG2453	1.5e-23	83.3
k99_10004306_1	COG1377	1.5e-14	55.4
k99_10004306_2	COG1684	4.8e-69	235.1
k99_10004306_3	COG1987	3.1e-28	99.3
k99_10004306_4	COG1338	2.5e-109	367.0
k99_10004313_6	ENOG410YBKC	2.6e-08	34.4
k99_10004332_1	ENOG410XR2X	3.4e-16	60.6
k99_10004332_2	ENOG410XR2X	5.8e-08	33.3
k99_10004346_1	ENOG4111VJN	9.3e-49	166.6
k99_10004346_3	ENOG410XQ13	7.4e-193	643.1
k99_10004346_4	ENOG410ZJ9Q	2.5e-25	90.2
k99_10004346_5	COG3825	8.3e-24	85.6
k99_10004386_1	ENOG4110SZB	3.5e-51	176.0
