k99_10001671_1	COG0356	4.9e-66	224.7
k99_10004419_2	ENOG410XSSU	2.2e-58	200.1
k99_1000442_1	ENOG410Z2M6	4e-11	44.7
k99_1000442_2	COG1470	5.8e-13	50.4
k99_10004437_1	ENOG410ZMUA	8.2e-05	22.4
k99_10004457_1	COG1087	8.8e-94	316.2
k99_10004457_2	ENOG41126R1	2.7e-24	87.9
k99_10004457_3	ENOG4111J45	5.7e-50	171.8
k99_10004457_4	COG4421	5.8e-43	148.2
k99_10004457_5	ENOG410XSCX	7e-20	72.3
k99_10004457_6	ENOG410XSCX	4.5e-39	135.8
k99_10004488_3	ENOG410XSB5	3e-07	31.0
k99_10004550_1	ENOG410Y97J	4.9e-05	24.0
k99_10004558_1	COG2201	1.8e-37	130.5
k99_10004558_2	COG1192	3.9e-20	73.4
k99_10004558_3	ENOG410Y0VU	3.3e-50	172.9
k99_10004558_4	ENOG4111HP6	2.9e-54	186.2
k99_10004574_1	COG1529	2.1e-53	182.4
k99_10004611_2	ENOG410ZIMM	1.1e-06	30.1
k99_10004651_1	COG0148	6.4e-163	545.8
k99_10004653_2	ENOG410YAAZ	5.7e-05	23.0
k99_10004660_2	COG1853	1.1e-27	98.6
k99_10004660_3	ENOG4111IQJ	1.6e-37	129.7
k99_10004663_1	COG0125	4.5e-54	186.1
k99_10004663_2	COG2812	2.6e-33	116.9
k99_10004672_1	COG0029	1.7e-105	355.5
k99_10004674_1	ENOG410XRDN	3.7e-27	96.5
k99_10004674_2	ENOG4111FDV	4.8e-34	119.4
k99_10004674_3	COG2081	5e-66	225.1
k99_10004686_1	ENOG4111TE0	3.2e-11	43.5
k99_10004719_1	ENOG4111PI5	1e-24	89.4
k99_10004719_2	ENOG4110KXX	1.3e-69	236.1
k99_10004734_1	COG1256	5.4e-25	89.5
k99_10004734_2	COG1344	2.3e-40	141.1
k99_10004734_3	COG1344	5.2e-95	321.5
k99_10004734_4	COG1344	3.1e-95	322.3
k99_10004734_5	COG1334	4.9e-25	89.5
k99_10004734_6	COG1345	4.9e-95	320.4
k99_10004734_8	COG1516	3.3e-41	142.6
k99_10004734_9	COG3604	1.7e-105	354.9
k99_1000473_1	COG4254	1.3e-28	102.1
k99_1000473_2	COG0329	3.8e-43	149.5
k99_1000473_3	COG0029	5.7e-197	657.7
k99_1000473_4	COG1643	3.7e-214	715.8
k99_10004743_1	COG3844	1.4e-09	38.1
k99_10004743_2	COG2006	9.6e-83	280.3
k99_10004746_1	COG1472	2.1e-126	424.2
k99_10004779_1	COG1925	6e-197	658.8
k99_10004814_1	COG1212	2.5e-21	77.5
k99_10004910_3	COG0275	8e-93	313.7
k99_10004910_4	ENOG41126XM	6.8e-46	158.9
k99_10004910_5	ENOG410Z9U9	6.4e-18	66.4
k99_10004910_6	COG0768	2.7e-53	183.0
k99_10004911_1	ENOG4110EWA	6.8e-10	40.2
k99_10004923_1	ENOG411250H	6.3e-37	129.5
k99_10004928_1	COG0618	2.9e-58	199.7
k99_10004928_2	COG0130	3.7e-85	287.4
k99_10004928_3	COG0196	2.5e-05	23.9
k99_10004956_1	ENOG410YFIC	1.9e-11	45.0
k99_10004956_2	COG5059	8.6e-34	114.8
k99_10004982_1	ENOG41125BA	3.1e-05	24.2
k99_10004993_1	ENOG4111WTI	1.2e-36	128.4
k99_10004997_1	COG2262	3.4e-06	27.7
k99_10004997_10	COG1905	1.8e-53	183.8
k99_10004997_11	COG1894	1.3e-184	617.3
k99_10004997_2	COG0330	3.4e-43	149.8
k99_10004997_3	COG0330	2.5e-47	163.5
k99_10004997_4	ENOG410XVCK	1.3e-19	71.6
k99_10004997_5	COG3705	5.4e-108	363.5
k99_10004997_6	COG0104	5.3e-198	662.1
k99_10004997_7	COG0838	2.4e-41	143.9
k99_10004997_8	COG0377	8.4e-92	310.8
k99_10004997_9	COG0852	2.4e-254	849.0
k99_10005020_1	COG3758	2.8e-40	139.9
k99_10005020_2	COG2986	2.1e-35	123.7
k99_10005065_1	COG0610	1.3e-153	515.5
k99_10005172_1	ENOG410Y57J	2.8e-19	71.3
k99_10005172_2	ENOG411192P	4e-96	324.6
k99_100051_1	ENOG4111UW3	6.9e-85	286.4
k99_1000522_1	ENOG410Y4GP	5.5e-06	27.4
k99_10005235_1	ENOG410XSZG	4.7e-36	125.4
k99_10005244_1	ENOG410XPZ7	1.5e-74	252.3
k99_10005295_1	COG0297	2.4e-134	450.9
k99_10005295_2	ENOG410XRJF	4.1e-06	27.9
k99_10005302_10	ENOG410ZVGH	8e-05	23.0
k99_10005302_2	ENOG4112D71	3.4e-18	67.9
k99_10005302_4	ENOG410XYG1	3.5e-09	38.7
k99_10005309_1	COG4146	3e-97	328.1
k99_10005313_1	COG3345	5e-139	467.1
k99_10005352_2	ENOG410Y9VH	1e-15	58.7
k99_10005354_1	COG0581	1.2e-30	107.9
k99_10005354_2	COG4590	6.3e-102	344.2
k99_10005354_3	COG0226	3.4e-51	175.3
k99_10005393_1	ENOG410XRJF	8.8e-107	359.1
k99_10005393_2	ENOG4111NEJ	3.4e-52	179.6
k99_10005393_3	COG0160	2.2e-103	348.4
k99_10005393_4	ENOG4111N89	1.1e-47	163.3
k99_10005393_5	ENOG410ZYIA	7.2e-21	76.1
k99_10005400_1	COG0064	4.9e-70	237.6
k99_10005411_1	COG0557	8.8e-178	595.1
k99_10005411_2	COG0566	1.5e-48	166.7
k99_10005411_3	ENOG4111YAI	3.3e-55	188.6
k99_10005411_4	COG0360	6.9e-06	27.3
k99_10005430_1	COG0252	3.7e-49	169.1
k99_10005430_3	ENOG4112CBB	5.8e-05	25.0
k99_10005430_4	COG0064	1.8e-64	219.1
k99_10005447_1	ENOG4112325	5e-32	111.7
k99_10005447_2	ENOG410Y05G	4.1e-37	129.8
k99_10005447_3	ENOG41129YV	9.1e-22	78.8
k99_1000545_1	ENOG4111K1F	9.5e-105	352.4
k99_1000545_2	ENOG4111FTB	6.5e-08	33.6
k99_10005466_1	COG3907	1.3e-65	223.9
k99_10005466_2	COG0841	1.9e-197	660.6
k99_10005466_3	ENOG410XQB7	2.2e-16	61.5
k99_10005466_4	ENOG410YDJF	1.8e-86	292.3
k99_10005466_5	ENOG410XS4R	2.6e-76	259.3
k99_10005466_6	ENOG4111FPD	8.8e-69	234.7
k99_1000549_1	COG2831	3.5e-57	195.6
k99_1000549_2	ENOG41122XN	1e-46	160.0
k99_10005518_1	COG0559	1.4e-11	43.9
k99_10005518_2	COG4177	6.9e-50	171.4
k99_10005525_2	ENOG410ZP9Z	2e-05	25.5
k99_10005557_1	COG4191	2.8e-69	236.0
k99_10005586_1	ENOG4111SV1	3.1e-24	86.9
k99_10005586_2	ENOG4111SV1	9.6e-110	369.6
k99_10005615_1	COG0209	3.9e-143	480.3
k99_10005619_1	COG0709	1.3e-75	256.6
k99_10005619_2	COG1477	1.8e-36	127.2
k99_10005620_3	ENOG410XNP6	5e-05	21.7
k99_10005620_5	ENOG410XNP6	3.3e-05	22.3
k99_10005654_1	COG1524	1.9e-25	89.2
k99_10005654_2	ENOG410XT46	3.4e-54	185.6
k99_10005666_1	COG1696	3.7e-79	268.6
k99_1000566_1	ENOG410Y2I5	1e-41	145.0
k99_1000566_3	COG1131	3.8e-76	256.1
k99_1000566_4	ENOG410ZM1B	1.7e-143	480.8
k99_10005725_1	COG3034	1.6e-62	213.4
k99_10005726_1	ENOG410XQ01	5.5e-52	178.3
k99_10005727_1	COG0484	1.3e-39	136.0
k99_10005727_2	ENOG41124NF	1.6e-14	55.5
k99_10005777_1	COG1506	5.2e-76	257.3
k99_10005777_10	COG2993	8.6e-47	161.3
k99_10005777_11	COG3278	7.8e-105	352.7
k99_10005777_12	ENOG4111GUE	4.9e-31	109.7
k99_10005777_13	COG3653	6.5e-157	525.9
k99_10005777_14	ENOG411083Y	1.3e-113	381.6
k99_10005777_15	COG1171	1.2e-101	343.0
k99_10005777_16	COG0275	1.7e-90	306.0
k99_10005777_17	ENOG410XRDW	7.1e-215	717.9
k99_10005777_18	COG0334	7.6e-165	552.6
k99_10005777_19	ENOG410ZEGS	6.7e-138	462.9
k99_10005777_2	ENOG410ZWMM	5e-25	89.8
k99_10005777_20	ENOG4111F1Y	6.3e-15	56.8
k99_10005777_22	COG5002	1.5e-68	233.4
k99_10005777_23	ENOG4111FPD	5.2e-78	265.2
k99_10005777_24	ENOG410XVQY	3.2e-21	77.0
k99_10005777_25	COG1131	2.9e-79	266.4
k99_10005777_27	ENOG410Z7NT	3.7e-38	133.1
k99_10005777_28	COG2202	8.8e-40	135.7
k99_10005777_29	COG0187	1.4e-242	810.3
k99_10005777_30	ENOG410Y7IR	1.8e-06	29.2
k99_10005777_31	ENOG4111FAP	8e-11	43.4
k99_10005777_32	COG0508	3.6e-87	294.1
k99_10005777_33	COG0567	0	1085.2
k99_10005777_4	COG5659	1.7e-51	177.3
k99_10005777_5	COG5659	2.8e-47	163.4
k99_10005777_8	COG3258	2.2e-82	279.1
k99_1000584_1	ENOG4111TIM	4.1e-06	27.3
k99_10005851_2	ENOG410ZWW6	3.4e-16	59.9
k99_10005851_4	ENOG4111J5N	1.1e-65	223.1
k99_10005867_1	COG0013	2.7e-126	424.7
k99_10005871_1	COG4942	4.3e-19	70.2
k99_10005871_2	ENOG410ZVFE	1.8e-97	329.1
k99_10005950_1	ENOG410XPQG	0	1199.6
k99_10005951_1	COG0006	1.7e-73	249.7
k99_10005952_1	COG0190	2.7e-32	112.6
k99_10005952_2	ENOG410Y8HS	4.7e-25	90.0
k99_10005952_3	ENOG41124BF	8.4e-31	107.7
k99_10005952_4	COG0299	6e-28	98.7
k99_10005966_2	COG1596	1.9e-29	103.7
k99_1000597_2	ENOG41120Z4	1.1e-47	164.6
k99_1000597_3	COG0626	1.8e-103	349.6
k99_10006008_1	COG0484	3.1e-34	118.1
k99_10006008_2	ENOG41120ZY	5.8e-13	50.2
k99_10006012_1	COG0553	4.8e-19	66.5
k99_10006021_1	COG0299	1.9e-77	262.9
k99_10006021_2	COG0138	7.2e-60	204.9
k99_10006053_1	ENOG410YW2S	6.9e-11	42.3
k99_10006078_1	COG1573	6e-05	24.0
k99_10006078_2	ENOG4111HKX	4e-65	221.8
k99_1000609_1	COG1220	5.9e-73	248.5
k99_1000609_2	COG5405	9.6e-86	290.6
k99_10006114_1	COG0610	1.7e-128	432.3
k99_10006157_1	COG0547	5.9e-05	22.7
k99_10006157_2	COG0134	3.4e-116	391.3
k99_10006157_3	COG2326	1.6e-46	161.1
k99_10006169_1	ENOG4111G7G	1.3e-36	127.6
k99_10006169_2	ENOG410XRR8	3.6e-90	304.1
k99_10006169_3	ENOG4111TIH	1.5e-47	163.1
k99_10006169_4	ENOG410XT0V	5.6e-72	244.2
k99_10006170_1	COG0598	9e-39	135.1
k99_10006170_2	ENOG410ZVGS	1.4e-19	71.7
k99_10006170_3	ENOG4111KDC	9.3e-21	75.8
k99_10006222_1	ENOG410XY8C	1.5e-08	36.5
k99_10006270_1	ENOG411268W	3.4e-16	61.4
k99_10006270_2	COG1259	2.4e-49	170.1
k99_10006270_3	COG0789	5e-15	57.3
k99_10006271_1	COG1363	1.6e-89	302.8
k99_10006292_1	COG5245	0	1969.0
k99_1000629_1	ENOG410ZD8C	6.5e-11	43.7
k99_10006302_1	COG0085	4e-158	529.5
k99_10006303_1	ENOG4111NV4	2e-19	71.3
k99_10006303_2	ENOG410ZWJV	3.3e-50	172.5
k99_10006309_1	ENOG410ZVWF	3.6e-52	179.4
k99_10006342_1	COG2717	1.6e-56	193.7
k99_10006342_2	COG2041	5.8e-44	151.6
k99_10006342_3	COG1183	2.8e-49	170.2
k99_10006345_1	ENOG410Y0NA	6.1e-190	635.0
k99_10006345_2	ENOG410XR7P	1.8e-30	108.1
k99_10006345_3	ENOG410XPRS	1.1e-84	286.7
k99_10006345_4	COG0180	6.7e-92	310.8
k99_10006345_7	ENOG410XNQ3	6.5e-08	32.9
k99_10006369_1	COG1770	5.8e-199	664.7
k99_10006369_2	ENOG410XQQ4	4.3e-14	54.1
k99_1000636_1	ENOG410XRWS	7.7e-42	145.2
k99_1000636_2	COG1063	3.6e-31	109.9
k99_10006392_1	COG0760	1.9e-19	71.4
k99_10006437_1	ENOG4111IGI	1.9e-08	35.5
k99_10006440_1	COG0593	4.1e-62	212.6
k99_10006474_1	ENOG410YJYQ	2.8e-41	143.6
k99_10006488_1	ENOG410ZVM3	5.3e-26	92.9
k99_10006488_2	ENOG41122MN	1.5e-17	65.1
k99_10006488_3	ENOG410Y2BN	2.2e-10	41.9
k99_10006506_1	ENOG410XS4D	2.4e-15	57.0
k99_10006527_4	ENOG410XWVW	1.3e-14	55.9
k99_10006545_1	COG0822	1e-23	85.1
k99_10006545_5	ENOG4111GB6	6.1e-07	31.0
k99_10006571_1	ENOG410Z06U	9.8e-14	52.3
k99_1000660_1	ENOG4112ANR	1.6e-14	55.6
k99_1000660_2	ENOG410ZGB6	2.2e-38	134.4
k99_10006627_1	COG1088	5.6e-79	267.8
k99_1000662_1	ENOG410ZSV3	6.8e-41	142.4
k99_1000662_2	COG0524	4.7e-40	139.4
k99_1000662_3	COG2313	1.9e-05	25.0
k99_10006630_1	ENOG410ZPC2	8.5e-227	757.7
k99_10006668_1	COG1151	8.7e-76	257.7
k99_10006684_1	ENOG410XQCD	1.6e-10	41.4
k99_10006691_1	COG0457	4.9e-73	245.4
k99_10006699_1	ENOG41101YC	5.4e-18	65.8
k99_100066_1	COG0476	4.6e-67	226.3
k99_100066_2	ENOG411251Q	1.9e-10	42.3
k99_100066_3	COG2014	1.5e-38	134.2
k99_100066_4	ENOG4111NNP	1.5e-20	75.7
k99_10006702_1	ENOG410XT54	1.5e-21	78.4
k99_10006702_2	COG0471	1.5e-29	102.8
k99_10006712_1	COG1410	3.4e-103	348.1
k99_10006712_2	COG1410	5.4e-90	304.4
k99_10006747_1	ENOG410XNWN	8.6e-36	124.3
k99_10006755_1	ENOG4111SNB	8.7e-08	33.8
k99_10006755_2	ENOG410YNI2	7.3e-75	253.6
k99_10006790_1	ENOG410Z4HM	8.9e-20	71.8
k99_10006807_1	ENOG41121CH	2.2e-07	32.4
k99_10006807_2	ENOG410XQ0W	0	1025.7
k99_10006807_3	ENOG410Y1U2	3.5e-17	63.4
k99_10006807_4	COG1327	7.8e-25	89.6
k99_10006814_1	COG1154	4.5e-176	590.1
k99_10006848_1	ENOG4111TE0	1.1e-31	111.2
k99_10006850_1	ENOG4111J45	1.1e-29	105.2
k99_10006850_2	COG4807	4.7e-33	116.3
k99_10006850_3	ENOG410XQ52	3.7e-16	60.9
k99_1000686_1	COG1262	2.4e-59	203.2
k99_10006880_1	ENOG4111GB9	2.1e-11	44.9
k99_10006880_2	COG0152	2.4e-97	329.0
k99_10006880_3	COG0191	2.5e-93	315.3
k99_10006880_4	COG0469	1.8e-189	634.2
k99_10006880_5	ENOG410YW8B	5.1e-38	131.4
k99_10006880_6	COG1296	4.9e-13	49.6
k99_10006888_2	COG0438	2.2e-36	124.1
k99_10006888_3	ENOG4111PET	2e-13	52.0
k99_10006896_4	COG3588	2.1e-120	405.1
k99_10006896_5	COG1494	1.2e-28	101.5
k99_10006964_1	COG1741	4.6e-70	238.2
k99_10006964_2	ENOG410XT98	4.7e-162	541.4
k99_10007008_1	ENOG410XR2G	1.6e-63	216.8
k99_10007008_2	COG3181	4.5e-94	318.1
k99_10007033_1	ENOG41121TS	3.7e-58	198.7
k99_10007055_1	ENOG4111F78	8.7e-39	135.3
k99_10007055_2	COG2301	2.6e-77	262.4
k99_10007055_3	ENOG410Y81N	1.3e-99	335.4
k99_10007055_5	COG3311	8.5e-06	27.2
k99_10007059_2	ENOG4110JAH	4.4e-06	28.0
k99_10007064_2	ENOG410XNSC	6.3e-20	72.6
k99_10007089_1	COG0507	3e-46	157.5
k99_10007094_2	ENOG410ZRKI	9.8e-16	58.3
k99_10007130_1	COG2805	1.4e-111	375.9
k99_10007130_2	COG1408	4.2e-38	133.0
k99_10007164_1	ENOG410Y03M	9.3e-06	26.2
k99_10007164_3	COG3744	8.3e-12	47.2
k99_10007168_1	ENOG410ZNYP	4.4e-06	27.4
k99_10007168_2	ENOG410XP6K	1.2e-106	356.9
k99_10007173_1	COG3436	2.1e-66	226.4
k99_10007187_1	ENOG4111Q7I	7.6e-25	89.4
k99_10007187_2	COG0835	8.8e-51	175.0
k99_10007187_3	ENOG410ZXJA	2.1e-20	74.6
k99_10007187_4	ENOG410XQ4K	1.3e-42	148.3
k99_10007236_1	COG5043	1.7e-14	50.3
k99_10007243_2	ENOG410XPUU	3.7e-100	337.8
k99_10007248_2	COG1075	9.6e-15	54.6
k99_10007282_1	ENOG410ZUZ7	3.2e-07	31.7
k99_10007301_1	COG1344	1.1e-83	284.2
k99_10007301_2	COG1345	1.5e-76	259.5
k99_10007301_3	COG1516	8.7e-46	157.5
k99_10007305_1	COG5009	8.6e-109	366.6
k99_10007322_1	COG0309	3.3e-66	225.1
k99_10007322_2	COG1386	1.1e-09	39.5
k99_10007332_1	ENOG410XRCX	3.8e-05	24.3
k99_10007332_2	ENOG4111JXH	1.2e-62	213.9
k99_10007332_3	ENOG410XQKC	5.3e-99	334.0
k99_10007344_6	ENOG4111NWU	3.6e-19	70.1
k99_10007389_1	COG1038	0	1324.2
k99_10007389_2	ENOG410YE77	4.5e-09	37.3
k99_10007418_1	ENOG410YP2W	5.4e-103	347.4
k99_10007467_2	ENOG4111IV8	1.3e-111	375.9
k99_10007485_1	ENOG410XY3T	3.9e-35	123.7
k99_10007485_2	ENOG4112APT	1.2e-37	131.7
k99_10007507_1	COG0479	7.5e-87	294.3
k99_10007507_2	ENOG410XT7Y	1.3e-127	428.1
k99_10007507_3	ENOG4111UZS	1.3e-36	127.9
k99_10007507_4	COG0161	3.6e-125	420.9
k99_10007517_1	COG0569	1.8e-110	372.3
k99_10007517_2	COG3829	1.3e-52	180.6
k99_10007534_1	COG0556	1.8e-06	28.1
k99_10007534_2	ENOG4111G5Y	3.1e-68	231.5
k99_10007555_1	COG5049	8.5e-38	131.4
